Language,Tokenizer,Model Size,Seed,Eval Loss,Accuracy,F1,Perplexity,Top5 Accuracy,Top10 Accuracy,TTR,Avg Token Length
Finnish,Trailing,14m,9336,4.765193939,0.001904878386,0.001198889173,117.3538746,0.007474586115,0.01477501921,0.599566981,5.6199375
Finnish,Trailing,14m,42,4.695543766,0.001902777444,0.001256155134,109.4583122,0.007849491572,0.01492422355,0.599566981,5.6199375
Finnish,Trailing,14m,356,4.805126667,0.001966818635,0.001196590253,122.1349605,0.007979712411,0.01533585796,0.599566981,5.6199375
Finnish,Trailing,14m,4329,4.619231224,0.001779047013,0.001147368557,101.4160359,0.007305835514,0.01437392702,0.599566981,5.6199375
Finnish,Trailing,14m,5545,4.67069149,0.001822979195,0.001182685221,106.7715484,0.007288577783,0.01400569955,0.599566981,5.6199375
,,,AVG,4.711157417,0.001875300134,0.001196337668,111.4269463,0.007579640679,0.01468294546,0.599566981,5.6199375
Finnish,Leading,14m,42,4.712682247,0.0009842437076,0.0008929810022,111.3504291,0.004839273167,0.01060598658,0.5944630783,5.7659375
Finnish,Leading,14m,356,4.532830715,0.0009396177651,0.0008599179851,93.02150613,0.00446544191,0.009927604806,0.5944630783,5.7659375
Finnish,Leading,14m,4329,4.691297054,0.001039585871,0.0009381810646,108.9944599,0.00538160389,0.01119268096,0.5944630783,5.7659375
Finnish,Leading,14m,5545,4.527979374,0.0009126023961,0.0008560509455,92.57131995,0.004471212183,0.01017568908,0.5944630783,5.7659375
Finnish,Leading,14m,9336,4.711195469,0.0009462498321,0.0008623500199,111.1849987,0.005040483336,0.01097056291,0.5944630783,5.7659375
,,,AVG,4.635196972,0.0009644599144,0.0008818962035,103.4245428,0.004839602897,0.01057450487,0.5944630783,5.7659375
English,Leading,14m,42,4.412416935,0.001728386826,0.001670749956,82.46854393,0.007488454303,0.01498206058,0.466583993,5.726125
English,Leading,14m,356,4.531952381,0.001729740869,0.001620544327,92.93983805,0.007379437299,0.01475527482,0.466583993,5.726125
English,Leading,14m,4329,4.621384621,0.001645360849,0.001510641515,101.6346602,0.007086336447,0.01506904961,0.466583993,5.726125
English,Leading,14m,5545,4.481080055,0.001749919418,0.001654116473,88.33002248,0.007427522352,0.01513929473,0.466583993,5.726125
English,Leading,14m,9336,4.584167957,0.001739648504,0.001598696769,97.92167822,0.007407938261,0.0152326907,0.466583993,5.726125
,,,AVG,4.52620039,0.001718611293,0.001610949808,92.65894858,0.007357937732,0.01503567409,0.466583993,5.726125
English,Trailing,14m,42,4.554509163,0.00157321419,0.00145633213,95.06008477,0.007449497823,0.01636215823,0.4820201414,5.5041875
English,Trailing,14m,356,4.463279247,0.00156564895,0.0014693265,86.77158855,0.007585381164,0.01686805938,0.4820201414,5.5041875
English,Trailing,14m,4329,4.556680679,0.001514987709,0.001402180919,95.26673359,0.008001016716,0.01729969832,0.4820201414,5.5041875
English,Trailing,14m,5545,4.562307358,0.001666777451,0.001534778638,95.80427975,0.007960895083,0.01752529764,0.4820201414,5.5041875
English,Trailing,14m,9336,4.566697598,0.001525171686,0.001417001354,96.22580813,0.00742896822,0.01732517443,0.4820201414,5.5041875
,,,AVG,4.540694809,0.001569159997,0.001455923908,93.82569896,0.007685151801,0.0170760776,0.4820201414,5.5041875
Swahili,Leading,14m,42,3.854032755,0.001006048083,0.0009576633648,47.18295738,0.009475486866,0.02047950634,0.5032770277,5.619875
Swahili,Leading,14m,356,3.767982483,0.00123662534,0.001163475551,43.29263304,0.009392337523,0.02034269324,0.5032770277,5.619875
Swahili,Leading,14m,4329,3.808304548,0.001208908892,0.001143728488,45.07395333,0.008822676064,0.01952181461,0.5032770277,5.619875
Swahili,Leading,14m,5545,3.847199202,0.001081531175,0.001024857687,46.86162928,0.008599175347,0.01978010832,0.5032770277,5.619875
Swahili,Leading,14m,9336,3.845996857,0.001040251359,0.0009720026145,46.8053193,0.009288548271,0.020973095,0.5032770277,5.619875
,,,AVG,3.824703169,0.00111467297,0.001052345541,45.84329847,0.009115644814,0.0202194435,0.5032770277,5.619875
Swahili,Trailing,14m,42,3.85625577,0.0007347470238,0.0006822725776,47.28796246,0.008437383743,0.01873372396,0.5258841378,5.4229375
Swahili,Trailing,14m,356,3.845027685,0.0007853190104,0.0007367450498,46.75997889,0.007932245164,0.01773449126,0.5258841378,5.4229375
Swahili,Trailing,14m,4329,3.805525541,0.0008236839658,0.0007587181887,44.94886639,0.007239932106,0.01740780785,0.5258841378,5.4229375
Swahili,Trailing,14m,5545,3.846702099,0.0007934570313,0.0007552406704,46.83834003,0.007215518043,0.0164109003,0.5258841378,5.4229375
Swahili,Trailing,14m,9336,3.85769558,0.0007847377232,0.0007405727523,47.35609717,0.007532900856,0.01709740048,0.5258841378,5.4229375
,,,AVG,3.842241335,0.0007843889509,0.0007347098478,46.63824899,0.007671595982,0.01747686477,0.5258841378,5.4229375
Chinese,Leading,14m,42,4.898682117,0.003486134885,0.003411353193,134.1129181,0.02046966979,0.04711324566,0.4673546922,1.677125
Chinese,Leading,14m,356,4.914999485,0.00318219013,0.003184789649,136.3192396,0.01978403192,0.04637635186,0.4673546922,1.677125
Chinese,Leading,14m,4329,4.828676701,0.00381040114,0.003855120962,125.0453786,0.02066239156,0.04645997856,0.4673546922,1.677125
Chinese,Leading,14m,5545,4.872751236,0.003747893905,0.003749477575,130.6799542,0.02043212555,0.0454057209,0.4673546922,1.677125
Chinese,Leading,14m,9336,4.735929489,0.003570054172,0.003680862089,113.9693428,0.01877459327,0.04312640123,0.4673546922,1.677125
,,,AVG,4.850207806,0.003559334846,0.003576320694,128.0253667,0.02002456242,0.04569633964,0.4673546922,1.677125
Chinese,Trailing,14m,42,4.768887043,0.003947096656,0.003981477284,117.7880759,0.01907732073,0.04244131286,0.4699257772,1.6738125
Chinese,Trailing,14m,356,4.897026539,0.00430245183,0.004222344376,133.8910673,0.02102581627,0.04784697329,0.4699257772,1.6738125
Chinese,Trailing,14m,4329,4.776386261,0.004009399884,0.004023998083,118.6747148,0.01951231615,0.04380923302,0.4699257772,1.6738125
Chinese,Trailing,14m,5545,4.996384144,0.003446188368,0.003368457327,147.8774875,0.0204050786,0.04724149273,0.4699257772,1.6738125
Chinese,Trailing,14m,9336,4.82775259,0.004179133574,0.004109689295,124.9298763,0.02021591457,0.0462442922,0.4699257772,1.6738125
,,,AVG,4.853287315,0.003976854062,0.003941193273,128.6322444,0.02004728926,0.04551666082,0.4699257772,1.6738125
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Finnish,Leading,60m,42,4.082265377,0.000856098684,0.0008530242417,59.27960852,0.003682333432,0.008441609633,0.5944630783,5.7659375
Finnish,Leading,60m,356,4.097229481,0.0008313689426,0.00083623163,60.17334503,0.003600163246,0.00828435096,0.5944630783,5.7659375
Finnish,Leading,60m,4329,4.130140305,0.0008508904505,0.0008467362229,62.18664739,0.003632574195,0.008358277899,0.5944630783,5.7659375
Finnish,Leading,60m,5545,4.074774265,0.0008018805994,0.0007976131665,58.83719749,0.003611628854,0.008248380427,0.5944630783,5.7659375
Finnish,Leading,60m,9336,4.066176414,0.0008217018618,0.0008268781837,58.33349254,0.003603685361,0.008300013129,0.5944630783,5.7659375
,,,AVG,4.090117168,0.0008323881077,0.000832096689,59.7620582,0.003626077018,0.00832652641,0.5944630783,5.7659375
,,,,,,,,,,,
Finnish,Trailing,60m,42,4.105010509,0.001351017756,0.0009842715945,60.64338188,0.005284354891,0.01100135361,0.599566981,5.6199375
Finnish,Trailing,60m,356,4.11874485,0.001428827615,0.00103752958,61.48202466,0.005474264971,0.01124682608,0.599566981,5.6199375
Finnish,Trailing,60m,4329,4.175604343,0.001438244333,0.001022357079,65.07915794,0.005805463348,0.01182814901,0.599566981,5.6199375
Finnish,Trailing,60m,5545,4.132637501,0.001349892252,0.0009519863741,62.34213371,0.005536692938,0.01142867004,0.599566981,5.6199375
Finnish,Trailing,60m,9336,4.120761395,0.001391648459,0.001004743304,61.60613098,0.005361601998,0.01119546557,0.599566981,5.6199375
,,,AVG,4.13055172,0.001391926083,0.001000177586,62.23056583,0.005492475629,0.01134009286,0.599566981,5.6199375
,,,,,,,,,,,
English,Leading,60m,42,3.934834719,0.001717587504,0.001764397067,51.15369451,0.007123424026,0.01453611795,0.466583993,5.726125
English,Leading,60m,356,3.966497898,0.001750679003,0.001787371584,52.79929815,0.006938844796,0.01410523493,0.466583993,5.726125
English,Leading,60m,4329,3.985413551,0.001688657212,0.001721864975,53.80753706,0.007164078352,0.01440444549,0.466583993,5.726125
English,Leading,60m,5545,3.93832159,0.001668775892,0.001718554012,51.33237221,0.006964868849,0.01386801314,0.466583993,5.726125
English,Leading,60m,9336,3.973773479,0.001756425431,0.001784798734,53.18484458,0.007249217957,0.0147937825,0.466583993,5.726125
,,,AVG,3.959768248,0.001716425008,0.001755397274,52.4555493,0.007088086796,0.0143415188,0.466583993,5.726125
,,,,,,,,,,,
English,Trailing,60m,42,4.014092922,0.001673049487,0.001657453207,55.37304496,0.007717514215,0.01723966136,0.4820201414,5.5041875
English,Trailing,60m,356,3.963888407,0.001681196668,0.001665879302,52.66169845,0.007418137642,0.01507577654,0.4820201414,5.5041875
English,Trailing,60m,4329,3.992349863,0.00171682442,0.001693745972,54.18206031,0.007798080783,0.01682518969,0.4820201414,5.5041875
English,Trailing,60m,5545,3.998776197,0.001701855592,0.001679721423,54.53137355,0.007768466426,0.01621418344,0.4820201414,5.5041875
English,Trailing,60m,9336,3.946195841,0.001625976886,0.001627853744,51.73817175,0.008073145133,0.01687578627,0.4820201414,5.5041875
,,,AVG,3.983060646,0.001679780611,0.00166493073,53.6972698,0.00775506884,0.01644611946,0.4820201414,5.5041875
,,,,,,,,,,,
Swahili,Leading,60m,42,3.449145079,0.001270828616,0.001282777356,31.47347346,0.01120570086,0.02316269437,0.5032770277,5.619875
Swahili,Leading,60m,356,3.389437914,0.001319774683,0.001326280877,29.64928214,0.01075103317,0.02206936896,0.5032770277,5.619875
Swahili,Leading,60m,4329,3.429051876,0.001394078351,0.001395627232,30.84738174,0.01131361809,0.0233567095,0.5032770277,5.619875
Swahili,Leading,60m,5545,3.429633141,0.001323902665,0.001341639502,30.86531744,0.01139617772,0.02337616999,0.5032770277,5.619875
Swahili,Leading,60m,9336,3.456094742,0.00123308707,0.001240287331,31.69296531,0.01012063142,0.02188714806,0.5032770277,5.619875
,,,AVG,3.43067255,0.001308334277,0.001317322459,30.90568402,0.01095743225,0.02277041818,0.5032770277,5.619875
,,,,,,,,,,,
Swahili,Trailing,60m,42,3.460345745,0.000927734375,0.0009300707838,31.82797898,0.009741792225,0.02059907459,0.5258841378,5.4229375
Swahili,Trailing,60m,356,3.465863228,0.0009259905134,0.0009185725517,32.00407466,0.009523809524,0.02055547805,0.5258841378,5.4229375
Swahili,Trailing,60m,4329,3.460985661,0.0009091331845,0.0009080414433,31.84835271,0.009280250186,0.01937953404,0.5258841378,5.4229375
Swahili,Trailing,60m,5545,3.486521721,0.0009434291295,0.000945087785,32.67210713,0.009233165923,0.02007300967,0.5258841378,5.4229375
Swahili,Trailing,60m,9336,3.461368322,0.0008969261533,0.0008952910608,31.86054219,0.009851074219,0.02053745815,0.5258841378,5.4229375
,,,AVG,3.467016935,0.0009206426711,0.0009194127249,32.04261114,0.009526018415,0.0202289109,0.5258841378,5.4229375
,,,,,,,,,,,
Chinese,Leading,60m,42,4.131294727,0.003633186479,0.003982531887,62.25847853,0.01754683148,0.04040385206,0.4673546922,1.677125
Chinese,Leading,60m,356,4.157602787,0.003454987662,0.003742009144,63.91811346,0.0174718095,0.04071586956,0.4673546922,1.677125
Chinese,Leading,60m,4329,4.164110661,0.003572714055,0.003910301824,64.33544095,0.0177816459,0.04134553021,0.4673546922,1.677125
Chinese,Leading,60m,5545,4.172225952,0.003639410604,0.003979133934,64.85966605,0.01812328118,0.04156373365,0.4673546922,1.677125
Chinese,Leading,60m,9336,4.145194054,0.003506177098,0.003837814358,63.1298713,0.01782516157,0.04073061861,0.4673546922,1.677125
,,,AVG,4.154085636,0.00356129518,0.003890358229,63.70031406,0.01774974593,0.04095192082,0.4673546922,1.677125
,,,,,,,,,,,
Chinese,Trailing,60m,42,4.198104382,0.003899500372,0.004141656303,66.56003894,0.01936267032,0.04330431253,0.4699257772,1.6738125
Chinese,Trailing,60m,356,4.193856716,0.003628025766,0.003859615036,66.27791378,0.01843371752,0.04306881357,0.4699257772,1.6738125
Chinese,Trailing,60m,4329,4.188280582,0.003621759212,0.003866640716,65.90936775,0.01812259053,0.04146505899,0.4699257772,1.6738125
Chinese,Trailing,60m,5545,4.214988708,0.003650327718,0.003895947173,67.69340151,0.01835921666,0.04188466311,0.4699257772,1.6738125
Chinese,Trailing,60m,9336,4.189273834,0.003849502132,0.004091109668,65.97486487,0.01932103196,0.04342950941,0.4699257772,1.6738125
,,,AVG,4.196900845,0.00372982304,0.003970993779,66.48311737,0.0187198454,0.04263047152,0.4699257772,1.6738125